StudyID,ParticipantID,TestID,TrialID,Training,isDesigner,First,Second,Same,Response,Correct,ET,RT,RTnorm,Date,Correctnorm,AUC,AUCnorm
Main,40,1,1,Non-designer,False,t_BC,t_AD,False,Sure same,0.75,344.4,3575.75,8.16903929241068,2022-06-04 05:56:17,2.0943951023931953,0.7692901234567902,2.139547508544338
Main,41,0,1,Letter designer,True,d_BC,d_AD,False,Sure different,0.85,800.0,3973.25,8.24664166080675,2022-06-04 05:55:53,2.34619382340565,0.8434343434343433,2.3279680930464317
Main,41,1,1,Letter designer,True,h_AA,h_AA,True,Probably same,0.7361111111111112,266.7,3234.1805555555557,8.061711012256836,2022-06-04 05:55:53,2.0626064213603414,0.736111111111111,2.062606421360341
Main,42,0,1,Non-designer,False,d_AD,d_BC,False,Probably different,0.65,800.0,4053.9,8.271955493273143,2022-06-04 05:42:47,1.8754889808102944,0.5959595959595959,1.7639136448520367
Main,42,1,1,Non-designer,False,z_AD,z_AD,True,Probably same,0.7083333333333334,422.2,3522.5694444444443,8.155072822173985,2022-06-04 05:42:47,2.0005717580994244,0.7561728395061729,2.1087103092993993
Main,43,0,1,Non-designer,False,d_AD,d_BC,False,Probably different,0.85,800.0,4655.9,8.417173781856096,2022-06-04 05:31:20,2.34619382340565,0.9545454545454546,2.711892987438369
Main,43,1,1,Non-designer,False,a_AB,a_AD,True,Sure same,0.6527777777777778,266.7,3699.472222222222,8.201104407737446,2022-06-04 05:31:20,1.8813181614606647,0.7345679012345678,2.0591082837018244
Main,44,0,1,Graphic designer,True,d_AD,d_BC,False,Sure different,0.9,800.0,3902.45,8.24794321273159,2022-06-04 05:30:18,2.498091544796509,0.9090909090909091,2.5290379152504547
Main,44,1,1,Graphic designer,True,n_AD,n_BD,False,Sure different,0.8055555555555556,227.8,2979.4861111111113,7.995008124392074,2022-06-04 05:30:18,2.2282598831765403,0.8155864197530863,2.253860698084078
Main,45,0,1,Non-designer,False,d_AD,d_BC,False,Probably same,0.75,800.0,4120.6,8.259784484288428,2022-06-04 05:22:05,2.0943951023931953,0.7828282828282829,2.172025546861176
Main,45,1,1,Non-designer,False,p_AA,p_AA,True,Sure same,0.7222222222222222,305.6,3206.8333333333335,8.061352968439738,2022-06-04 05:22:05,2.031350318476219,0.7145061728395061,2.014195433194902
Main,46,0,1,Other designer,True,d_BC,d_AD,False,Probably different,0.7,800.0,5155.5,8.500400483113133,2022-06-04 05:20:27,1.9823131728623846,0.7626262626262625,2.1238081708380796
Main,46,1,1,Other designer,True,b_AD,b_BD,False,Sure different,0.75,383.3,4025.402777777778,8.28316349005317,2022-06-04 05:20:27,2.0943951023931953,0.8449074074074074,2.332029562723863
Main,47,0,1,Other designer,True,d_BC,d_AD,False,Sure same,0.85,800.0,4304.05,8.339117353071341,2022-06-04 05:06:17,2.34619382340565,0.803030303030303,2.2218949117660145
Main,47,1,1,Other designer,True,n_AA,n_DD,False,Sure different,0.875,227.8,3160.7361111111113,8.044593067973617,2022-06-04 05:06:17,2.4188584057763776,0.8634259259259259,2.3845232585524703
Main,48,0,1,Non-designer,False,d_BC,d_AD,False,Sure different,0.75,800.0,4797.3,8.325094202318088,2022-06-04 04:39:56,2.0943951023931953,0.7626262626262625,2.1238081708380796
Main,48,1,1,Non-designer,False,r_AD,r_AB,True,Sure same,0.7638888888888888,344.4,2969.2083333333335,7.934444081188106,2022-06-04 04:39:56,2.1267784793154387,0.7797067901234569,2.164474480664474
Main,49,0,1,Non-designer,False,d_AD,d_BC,False,Sure same,0.45,800.0,3774.3,8.21226713427026,2022-06-04 04:19:43,1.4706289056333368,0.5,1.5707963267948968
Main,49,1,1,Non-designer,False,h_BC,h_AD,False,Sure same,0.5,500.0,3764.1111111111113,8.222435392481218,2022-06-04 04:19:43,1.5707963267948968,0.5,1.5707963267948968
Main,50,0,1,Non-designer,False,d_BC,d_AD,False,Sure same,0.65,800.0,4904.35,8.335050519352123,2022-06-04 04:05:49,1.8754889808102944,0.6818181818181819,1.9429648607552226
Main,50,1,1,Non-designer,False,h_AD,h_AD,True,Sure same,0.7777777777777778,344.4,3297.7083333333335,8.086645084013249,2022-06-04 04:05:49,2.1598272970111707,0.8070987654320989,2.2321650155791732
Main,51,0,1,Non-designer,False,d_AD,d_BC,False,Sure same,0.65,800.0,5632.15,8.519833784462937,2022-06-04 04:05:47,1.8754889808102944,0.6616161616161615,1.8999395085761193
Main,51,1,1,Non-designer,False,e_AD,e_AD,True,Sure same,0.6805555555555556,383.3,3788.6666666666665,8.217493866559778,2022-06-04 04:05:47,1.9402554566946664,0.7037037037037037,1.9904097103647407
Main,52,0,1,Non-designer,False,d_AD,d_BC,False,Sure same,0.75,800.0,4485.45,8.326019064104424,2022-06-04 03:52:40,2.0943951023931953,0.7626262626262625,2.1238081708380796
Main,52,1,1,Non-designer,False,b_AD,b_AD,True,Sure same,0.7777777777777778,266.7,3210.0555555555557,8.03356566652328,2022-06-04 03:52:40,2.1598272970111707,0.7777777777777779,2.159827297011171
Main,53,0,1,Non-designer,False,d_AD,d_BC,False,Probably different,0.75,800.0,3929.35,8.209524872081023,2022-06-04 02:29:27,2.0943951023931953,0.803030303030303,2.2218949117660145
Main,53,1,1,Non-designer,False,b_AD,b_BC,False,Probably different,0.75,305.6,2911.1944444444443,7.9622841493828656,2022-06-04 02:29:27,2.0943951023931953,0.7962962962962963,2.2050699749173925
Main,54,0,1,Non-designer,False,d_AD,d_BC,False,Probably different,0.85,800.0,4322.75,8.342493308916069,2022-06-04 01:48:59,2.34619382340565,0.8484848484848484,2.3419593256893587
Main,54,1,1,Non-designer,False,b_BD,b_AD,False,Sure different,0.6388888888888888,266.7,3892.8888888888887,8.247248300219898,2022-06-04 01:48:59,1.8522764000257417,0.7060185185185185,1.9954848968792354
Main,55,0,1,Other designer,True,d_AD,d_BC,False,Sure same,0.55,800.0,4038.55,8.263799528655545,2022-06-04 01:40:42,1.6709637479564565,0.5606060606060606,1.6923072434845772
Main,55,1,1,Other designer,True,z_AD,z_BD,False,Sure same,0.7638888888888888,461.1,3384.2638888888887,8.116102495953104,2022-06-04 01:40:42,2.1267784793154387,0.763888888888889,2.126778479315439
Main,56,0,1,Non-designer,False,d_BC,d_AD,False,Probably same,0.8,800.0,4527.25,8.348069018647108,2022-06-04 01:16:30,2.214297435588181,0.803030303030303,2.2218949117660145
Main,56,1,1,Non-designer,False,h_AD,h_AD,True,Probably different,0.5555555555555556,266.7,3079.027777777778,8.020923125618989,2022-06-04 01:16:30,1.6821373411358604,0.5586419753086419,1.6883508392758386
Main,57,0,1,Non-designer,False,d_AD,d_BC,False,Probably same,0.8,800.0,4399.7,8.368786998537628,2022-06-04 01:03:24,2.214297435588181,0.9292929292929293,2.6033012084423457
Main,57,1,1,Non-designer,False,j_AB,j_AD,True,Probably same,0.75,266.7,3641.1111111111113,8.174403567297823,2022-06-04 01:03:24,2.0943951023931953,0.7916666666666667,2.1936229122068998
Main,58,0,1,Non-designer,False,d_BC,d_AD,False,Probably same,0.65,800.0,4247.75,8.324211553521817,2022-06-04 00:54:31,1.8754889808102944,0.707070707070707,1.9977956465010387
Main,58,1,1,Non-designer,False,r_AD,r_AD,True,Sure same,0.7916666666666666,383.3,3675.3333333333335,8.193969728372004,2022-06-04 00:54:31,2.1936229122068998,0.845679012345679,2.3341632802687364
Main,59,0,1,Graphic designer,True,d_AD,d_BC,False,Probably same,0.9,800.0,4912.75,8.454185243361696,2022-06-04 00:54:24,2.498091544796509,0.9747474747474747,2.822418727791671
Main,59,1,1,Graphic designer,True,c_BC,c_AD,False,Probably same,0.6944444444444444,188.9,3712.9305555555557,8.19894192717487,2022-06-04 00:54:24,1.9702215666754914,0.7546296296296297,2.1051201848870167
Main,60,0,1,Non-designer,False,d_BC,d_AD,False,Sure same,0.9,800.0,5037.5,8.503740889565847,2022-06-04 00:30:23,2.498091544796509,0.9242424242424243,2.5839120238503943
Main,60,1,1,Non-designer,False,c_BC,c_AD,False,Probably different,0.7083333333333334,188.9,4140.111111111111,8.3063105789943,2022-06-04 00:30:23,2.0005717580994244,0.763888888888889,2.126778479315439
Main,61,0,1,Other designer,True,d_BC,d_AD,False,Probably same,0.85,800.0,3990.05,8.237587880447851,2022-06-04 00:19:24,2.34619382340565,0.9696969696969697,2.791654562258416
Main,61,1,1,Other designer,True,t_AD,t_BC,False,Sure same,0.8194444444444444,227.8,3226.8888888888887,8.065177241462012,2022-06-04 00:19:24,2.263849408374869,0.8333333333333333,2.3005239830218627
Main,62,0,1,Non-designer,False,d_BC,d_AD,False,Probably same,0.7,800.0,4639.25,8.404265694494057,2022-06-03 23:37:56,1.9823131728623846,0.6616161616161615,1.8999395085761193
Main,62,1,1,Non-designer,False,b_AD,b_AD,True,Probably same,0.8055555555555556,344.4,3984.097222222222,8.257624500240961,2022-06-03 23:37:56,2.2282598831765403,0.8950617283950617,2.4818067129369057
Main,63,0,1,Non-designer,False,d_BC,d_AD,False,Sure different,0.85,800.0,4774.25,8.415588097002153,2022-06-03 23:32:47,2.34619382340565,0.8939393939393939,2.478153219352368
Main,63,1,1,Non-designer,False,c_AD,c_AD,True,Probably same,0.6944444444444444,266.7,3947.4166666666665,8.264759475708725,2022-06-03 23:32:47,1.9702215666754914,0.7847222222222222,2.176626189857009
Main,64,0,1,Non-designer,False,d_BC,d_AD,False,Probably different,0.75,800.0,4571.65,8.353412306469513,2022-06-03 23:19:33,2.0943951023931953,0.9747474747474747,2.822418727791671
Main,64,1,1,Non-designer,False,b_AB,b_AD,True,Probably same,0.7361111111111112,344.4,3265.777777777778,8.071400485045235,2022-06-03 23:19:33,2.0626064213603414,0.7962962962962963,2.2050699749173925
Main,65,0,1,Non-designer,False,d_BC,d_AD,False,Sure different,0.8,800.0,4222.2,8.321780815710285,2022-06-03 23:06:14,2.214297435588181,0.8888888888888888,2.4619188346815495
Main,65,1,1,Non-designer,False,a_AA,a_AA,True,Sure same,0.7222222222222222,305.6,3412.625,8.124751816817742,2022-06-03 23:06:14,2.031350318476219,0.7222222222222223,2.031350318476219
Main,66,0,1,Non-designer,False,d_AD,d_BC,False,Probably same,0.85,800.0,4459.5,8.36496460740711,2022-06-03 22:56:58,2.34619382340565,0.9393939393939393,2.6441125536712304
Main,66,1,1,Non-designer,False,n_AD,n_AD,True,Probably same,0.75,227.8,3515.5555555555557,8.153548142663864,2022-06-03 22:56:58,2.0943951023931953,0.7685185185185186,2.1377170366297626
Main,67,0,1,Non-designer,False,d_AD,d_BC,False,Sure different,0.55,800.0,4506.7,8.361653983619744,2022-06-03 22:52:51,1.6709637479564565,0.7070707070707071,1.9977956465010391
Main,67,1,1,Non-designer,False,e_AA,e_DD,False,Probably same,0.6944444444444444,461.1,3312.5833333333335,8.095985169101052,2022-06-03 22:52:51,1.9702215666754914,0.7337962962962963,2.057361652989929
Main,68,0,1,Non-designer,False,d_BC,d_AD,False,Probably different,0.7,800.0,4680.9,8.399896923770271,2022-06-03 22:45:06,1.9823131728623846,0.702020202020202,1.9867258785356536
Main,68,1,1,Non-designer,False,t_AD,t_AB,True,Probably same,0.8333333333333334,344.4,3644.6805555555557,8.18319517482025,2022-06-03 22:45:06,2.300523983021863,0.8522376543209876,2.3524799165093775
Main,69,0,1,Non-designer,False,d_BC,d_AD,False,Sure same,0.7,800.0,4399.15,8.305255673313672,2022-06-03 22:28:43,1.9823131728623846,0.6919191919191919,1.9647458431152662
Main,69,1,1,Non-designer,False,c_BD,c_AD,False,Sure different,0.75,344.4,3787.25,8.224576715469972,2022-06-03 22:28:43,2.0943951023931953,0.8229166666666667,2.2729106024000627
Main,70,0,1,Non-designer,False,d_BC,d_AD,False,Probably different,0.9,800.0,3848.65,8.231335566808976,2022-06-03 22:22:59,2.498091544796509,0.9292929292929293,2.6033012084423457
